RA saisonal -z."ae"z."o."n."^a."l."+ 
RA saisonier -z."ae"z."o."n."j."^e."+ 
RA saisonnier -z."ae"z."o."n."j."^e."+ 
RA sait -z."^AI"t."+ 
RA sakko -z."^A."k."o."+ 
RA sakra -z."^A."k."r."a."+ 
RA sakrifizium -z."a."k."r."i."f."^i."t."s."j."U."m."+ 
RA sakrileg -z."a."k."r."i."l."^e."g."+ 
RA sakrist -z."a."k."r."^I."s."t."+ 
RA salär -z."a."l."^ae"AR"+
RA salamander -z."a."l."a."m."^A."n."d."R."+ 
RA salami -z."a."l."^a."m."i."+ 
RA salat -z."a."l."^a."t."+ 
RA salbad -z."^A."l."b."a."d."+ 
RA salband -z."A."l."b."^A."n."d."+ 
RA salbei -z."^A."l."b."AI"+ 
RA sald -z."^A."l."d."+ 
RA saldo -z."^A."l."d."o."+ 
RA salespromotion -s."^E."j."l."s."-p."r."o."m."^O."w."sh"N."+ 
RA salm -z."^A."l."m."+ 
RA salmiak -z."A."l."m."j."^A."k."+ 
RA salon -z."a."l."^on"+ 
RA salpeter -z."A."l."p."^e."t."R."+ 
RA sals -z."^A."l."s."+ 
RA salto -z."^A."l."t."o."+ 
RA salut -z."a."l."^u."t."+ 
RA salv -z."^A."l."v."+ 
RA samar -z."a."m."^a."AR"+ 
RA same -z."^a."m."@."+ 
RA sammet -z."^A."m."E."t."+ 
RA samml -z."^A."m."l."+ 
RA sample -s."^E."m."p."L."+ 
RA sams -z."^A."m."z."+ 
RA samt -z."^A."m."t."+ 
RA sanat -z."a."n."^a."t."+ 
RA sandwich -s."^E."n."d."w."I."t."sh"+ 
RA sanft -z."^A."n."f."t."+ 
RA sanguin -z."A."ng"g."u."^i."n."+ 
RA sanitär -z."a."n."i."t."^ae"AR"+ 
RA sankt -z."^A."ng"k."t."+ 
RA sanskrit -z."^A."n."s."k."r."i."t."+ 
RA saphir -z."a."f."^i."AR"+ 
RA sardine -z."A."AR"d."^i."n."@."+ # written out to prevent conflict with "Sarde, Sardin, Sardinien..."
RA sarg -z."^A."AR"g."+ 
RA sarkasmen -z."A."AR"k."^A."s."m."@."n."+ 
RA sarkasmus -z."A."AR"k."^A."s."m."U."z."+ 
RA sarkastisch -z."A."AR"k."^A."s."t."I."sh"+ 
RA sarkom -z."A."AR"k."^o."m."+ 
RA sarkophag -z."A."AR"k."o."f."^a."g."+ 
RA satan -z."^a."t."a."n."+ 
RA satanisch -z."a."t."^a."n."I."sh"+ 
RA satell -z."a."t."^E."l."+ 
RA satin -z."a."t."^en"+ 
RA satir -z."a."t."^i."AR"+ 
RA satisfakt -z."a."t."I."s."f."^A."k."t."+ 
RA satt -z."^A."t."+ 
RA satur -z."a."t."^u."AR"+ 
RA saturn -z."a."t."^U."AR"n."+ 
RA satyr -z."a."t."^y."AR"+ 
RA satz -z."^A."ts"+ 
RA sau -z."^AU"+ 
RA saub -z."^AU"b."+ 
RA sauce -z."^o."s."@."+ 
RA sauciere -z."o."s."j."^e."r."@."+ 
RA saum -z."^AU"m."+ 
RA sauna -z."^AU"n."a."+ 
RA saur -z."^AU"r."+ 
RA saurier -z."^AU"r."j."R."+ 
RA savann -z."a."v."^A."n."+ 
RA saxo -z."^A."k."s."o."+
RA scan -s."k."^ae"n."+ 
RA scanner -s."k."^E."n."R."+ 
RA schäb -sh"^ae"b."+ 
RA schäch -sh"^E."ch"+ # 
RA schächt -sh"^E."ch"t."+ 
RA schäd -sh"^ae"d."+ 
RA schäf -sh"^ae"f."+ 
RA schäk -sh"^ae"k."+ 
RA schälk -sh"^E."l."k."+ 
RA schäll -sh"^E."l."+ 
RA schänk -sh"^E."ng"k."+ # 
RA schär -sh"^ae"AR"+ 
RA schärp -sh"^E."AR"p."+ 
RA schöff -sh"^OE"f."+ 
RA schöll -sh"^OE"l."+ 
RA schön -sh"^oe"n."+ 
RA schöps -sh"^OE"p."s."+ 
RA schüb -sh"^y."b."+ 
RA schüh -sh"^y."+ # 
RA schül -sh"^y."l."+ 
RA schüss -sh"^Y."s."+ 
RA schablon -sh"a."b."l."^o."n."+ 
RA schach -sh"^A."X."+ 
RA schacht -sh"^A."X."t."+ 
RA schaf -sh"^a."f."+ 
RA schaffn -sh"^A."f."n."+ 
RA schafott -sh"a."f."^O."t."+ 
RA schaft -sh"^A."f."t."+ 
RA schak -sh"^a."k."+ 
RA schalk -sh"^A."l."k."+ 
RA schalm -sh"^A."l."m."+ 
RA schalott -sh"a."l."^O."t."+ 
RA schalter -sh"^A."l."t."R."+ 
RA schalupp -sh"a."l."^U."p."+ 
RA scham -sh"^a."m."+ 
RA schaman -sh"a."m."^a."n."+ 
RA schamott -sh"a."m."^O."t."+ 
RA schamp -sh"^A."m."p."+ 
RA schampun -sh"A."m."p."^u."n."+ 
RA schand -sh"^A."n."d."+ 
RA schank -sh"^A."ng"k."+ 
RA scharf -sh"^A."AR"f."+ 
RA scharlatan -sh"^a."AR"l."a."t."a."n."+ 
RA scharm -sh"^A."AR"m."+ 
RA scharn -sh"^A."AR"n."+ 
RA schart -sh"^A."AR"t."+ 
RA schatt -sh"^A."t."+ 
RA schatull -sh"a."t."^U."l."+ 
RA schatz -sh"^A."ts"+ 
RA schaud -sh"^AU"d."+ 
RA schauf -sh"^AU"f."+ 
RA schauk -sh"^AU"k."+ 
RA schaum -sh"^AU"m."+ 
RA scheck -sh"^E."k."+ 
RA scheel -sh"^e."l."+ 
RA scheff -sh"^E."f."+ 
RA scheiß -sh"^AI"s."+ 
RA scheib -sh"^AI"b."+ 
RA scheich -sh"^AI"ch"+ 
RA scheik -sh"^AI"k."+ 
RA scheit -sh"^AI"t."+ 
RA schelm -sh"^E."l."m."+ 
RA schem -sh"^e."m."+ 
RA schema -sh"^e."m."a."+ 
RA schemata -sh"^e."m."a."t."a."+ 
RA schemel -sh"^e."m."L."+ 
RA schemen -sh"^e."m."N."+ 
RA schepp -sh"^E."p."+ 
RA scherb -sh"^e."AR"b."+ 
RA scherf -sh"^e."AR"f."+ 
RA scherg -sh"^e."AR"g."+ 
RA scherif -sh"^E."r."i."f."+ 
RA scheuß -sh"^OY"s."+ 
RA scheun -sh"^OY"n."+ 
RA schiß -sh"^i."s."+ 
RA schi -sh"^i."+ 
RA schief -sh"^i."f."+ 
RA schier -sh"^i."AR"+ 
RA schien -sh"^i."n."+ 
RA schik -sh"^I."k."+ 
RA schikan -sh"i."k."^a."n."+ 
RA schild -sh"^I."l."d."+ 
RA schilf -sh"^I."l."f."+ 
RA schill -sh"^I."l."+ 
RA schimäre -sh"i."m."^ae"r."@."+ 
RA schimm -sh"^I."m."+ 
RA schimpanse -sh"I."m."p."^A."n."z."@."+ 
RA schink -sh"^I."ng"k."+ 
RA schipp -sh"^I."p."+ 
RA schirokko -sh"i."r."^O."k."o."+ 
RA schisma -sh"^I."s."m."a."+ 
RA schizophren -sh"i."ts"o."f."r."^e."n."+ 
RA schlächt -sh"l."^E."ch"t."+ 
RA schläfr -sh"l."^ae"f."r."+ 
RA schläu -sh"l."^OY"+ 
RA schläuch -sh"l."^OY"ch"+ 
RA schlöß -sh"l."^OE"s."+ 
RA schlück -sh"l."^Y."k."+ 
RA schlünd -sh"l."^Y."n."d."+ 
RA schlüpfr -sh"l."^Y."pf"r."+ 
RA schlüss -sh"l."^Y."s."+ 
RA schlabb -sh"l."^A."b."+ 
RA schlaks -sh"l."^A."k."s."+ 
RA schlamass -sh"l."a."m."^A."s."+ 
RA schlank -sh"l."^A."ng"k."+ 
RA schlar -sh"l."^a."AR"+ 
RA schlau -sh"l."^AU"+ 
RA schlauf -sh"l."^AU"f."+ 
RA schlecht -sh"l."^E."ch"t."+ 
RA schleg -sh"l."^e."g."+ 
RA schleh -sh"l."^e."+ 
RA schlemp -sh"l."^E."m."p."+ 
RA schlend -sh"l."^E."n."d."+ 
RA schlendr -sh"l."^E."n."d."r."+ 
RA schlenk -sh"l."^E."ng"k."+ 
RA schlesien -sh"l."^e."z."j."@."n."+ 
RA schleud -sh"l."^OY"d."+ 
RA schlick -sh"l."^I."k."+ 
RA schlier -sh"l."^i."AR"+ 
RA schlimm -sh"l."^I."m."+ 
RA schlips -sh"l."^I."p."s."+ 
RA schlitt -sh"l."^I."t."+ 
RA schlot -sh"l."^o."t."+ 
RA schlott -sh"l."^O."t."+ 
RA schluß -sh"l."^U."s."+ 
RA schlucht -sh"l."^U."X."t."+ 
RA schlud -sh"l."^u."d."+ 
RA schlumm -sh"l."^U."m."+ 
RA schlund -sh"l."^U."n."d."+ 
RA schlupf -sh"l."^U."pf"+ 
RA schmächt -sh"m."^E."ch"t."+ 
RA schmäck -sh"m."^E."k."+ 
RA schmäl -sh"m."^ae"l."+ 
RA schmäus -sh"m."^OY"z."+ 
RA schmök -sh"m."^oe"k."+ 
RA schmach -sh"m."^A."X."+ 
RA schmack -sh"m."^A."k."+ 
RA schmal -sh"m."^a."l."+ 
RA schmarr -sh"m."^A."AR"+ 
RA schmeich -sh"m."^AI"ch"+ 
RA schmeichl -sh"m."^AI"ch"l."+ 
RA schmeid -sh"m."^AI"d."+ 
RA schmer -sh"m."^e."AR"+ 
RA schmett -sh"m."^E."t."+ 
RA schmirg -sh"m."^I."AR"g."+ 
RA schmitz -sh"m."^I."ts"+ 
RA schmuck -sh"m."^U."k."+ 
RA schmudd -sh"m."^U."d."+ 
RA schmugg -sh"m."^U."g."+ 
RA schmuggl -sh"m."^U."g."l."+ 
RA schmunz -sh"m."^U."n."ts"+ 
RA schnäb -sh"n."^ae"b."+ 
RA schnäpp -sh"n."^E."p."+ 
RA schnäps -sh"n."^E."p."s."+ 
RA schnäuz -sh"n."^OY"ts"+ 
RA schnöd -sh"n."^oe"d."+ 
RA schnörk -sh"n."^OE"AR"k."+ 
RA schnös -sh"n."^oe"z."+ 
RA schnüff -sh"n."^Y."f."+ 
RA schnüffl -sh"n."^Y."f."l."+ 
RA schnab -sh"n."^a."b."+ 
RA schnack -sh"n."^A."k."+ 
RA schnak -sh"n."^a."k."+ 
RA schnaps -sh"n."^A."p."s."+ 
RA schnatt -sh"n."^A."t."+ 
RA schneck -sh"n."^E."k."+ 
RA schnee -sh"n."^e."+ 
RA schneis -sh"n."^AI"z."+ # 
RA schnepf -sh"n."^E."pf"+ 
RA schnepp -sh"n."^E."p."+ 
RA schnetz -sh"n."^E."ts"+ 
RA schnieg -sh"n."^i."g."+ 
RA schniep -sh"n."^i."p."+ 
RA schnip -sh"n."^i."p."+ 
RA schnirk -sh"n."^I."AR"k."+ 
RA schnodd -sh"n."^O."d."+ # 
RA schnoddr -sh"n."^O."d."r."+ 
RA schnorch -sh"n."^O."AR"ch"+ 
RA schnuck -sh"n."^U."k."+ 
RA schnulz -sh"n."^U."l."ts"+ 
RA schnupp -sh"n."^U."p."+ 
RA schnur -sh"n."^u."AR"+ 
RA schnut -sh"n."^u."t."+ 
RA schokolade -sh"o."k."o."l."^a."d."@."+ 
RA scholl -sh"^O."l."+ 
RA school -s."k."^u."l."+ 
RA schopf -sh"^O."pf"+ 
RA schopp -sh"^O."p."+ 
RA schorf -sh"^O."AR"f."+ 
RA schorl -sh"^o."AR"l."+ 
RA schorn -sh"^O."AR"n."+ 
RA schot -sh"^o."t."+ 
RA schott -sh"^O."t."+ 
RA schröt -sh"r."^oe"t."+ 
RA schram -sh"r."^a."m."+ 
RA schrank -sh"r."^A."ng"k."+ 
RA schranz -sh"r."^A."n."ts"+ 
RA schrap -sh"r."^a."p."+ 
RA schrapn -sh"r."^A."p."n."+ 
RA schrapp -sh"r."^A."p."+ 
RA schreb -sh"r."^e."b."+ 
RA schrein -sh"r."^AI"n."+ 
RA schrift -sh"r."^I."f."t."+ 
RA schripp -sh"r."^I."p."+ 
RA schritt -sh"r."^I."t."+ 
RA schrob -sh"r."^o."b."+ 
RA schroff -sh"r."^O."f."+ 
RA schrott -sh"r."^O."t."+ 
RA schrull -sh"r."^U."l."+ 
RA schrund -sh"r."^U."n."d."+ 
RA schrupp -sh"r."^U."p."+ 
RA schuß -sh"^U."s."+ 
RA schub -sh"^u."b."+ 
RA schuh -sh"^u."+ 
RA schuko -sh"^u."k."o."+ 
RA schuldn -sh"^U."l."d."n."+ 
RA schult -sh"^U."l."t."+ 
RA schulz -sh"^U."l."ts"+ 
RA schumm -sh"^U."m."+ 
RA schund -sh"^U."n."d."+ 
RA schunk -sh"^U."ng"k."+ 
RA schups -sh"^U."p."s."+ 
RA schur -sh"^u."AR"+ 
RA schurk -sh"^U."AR"k."+ 
RA schurz -sh"^U."AR"ts"+ 
RA schuss -sh"^U."s."+ 
RA schust -sh"^u."s."t."+ 
RA schutt -sh"^U."t."+ 
RA schutz -sh"^U."ts"+ 
RA schwäg -sh"v."^ae"g."+ 
RA schwän -sh"v."^ae"n."+ 
RA schwänk -sh"v."^E."ng"k."+ 
RA schwär -sh"v."^ae"AR"+ 
RA schwätz -sh"v."^E."ts"+ 
RA schwül -sh"v."^y."l."+ 
RA schwülst -sh"v."^Y."l."s."t."+ # 
RA schwüng -sh"v."^Y."ng"+ 
RA schwür -sh"v."^y."AR"+ 
RA schwab -sh"v."^a."b."+ 
RA schwabb -sh"v."^A."b."+ 
RA schwach -sh"v."^A."X."+ 
RA schwad -sh"v."^a."d."+ 
RA schwadr -sh"v."^a."d."r."+ 
RA schwadron -sh"v."a."d."r."^o."n."+ 
RA schwaf -sh"v."^a."f."+ 
RA schwag -sh"v."^a."g."+ 
RA schwalb -sh"v."^A."l."b."+ 
RA schwall -sh"v."^A."l."+ 
RA schwanz -sh"v."^A."n."ts"+ 
RA schwarm -sh"v."^A."AR"m."+ 
RA schwart -sh"v."^A."AR"t."+ 
RA schwarz -sh"v."^A."AR"ts"+ 
RA schwed -sh"v."^e."d."+ 
RA schwef -sh"v."^e."f."+ 
RA schwein -sh"v."^AI"n."+ 
RA schweiz -sh"v."^AI"ts"+ 
RA schweng -sh"v."^E."ng"+ 
RA schwerst -sh"v."^e."AR"s."t."+ 
RA schwert -sh"v."^e."AR"t."+ 
RA schwest -sh"v."^E."s."t."+ 
RA schwib -sh"v."^i."b."+ 
RA schwiel -sh"v."^i."l."+ 
RA schwierig -sh"v."^i."r."I."g."+ # 
RA schwipp -sh"v."^I."p."+ 
RA schwips -sh"v."^I."p."s."+ 
RA schwist -sh"v."^I."s."t."+ 
RA schwof -sh"v."^o."f."+ 
RA schwomm -sh"v."^O."m."+ 
RA schwul -sh"v."^u."l."+ 
RA schwund -sh"v."^U."n."d."+ 
RA schwung -sh"v."^U."ng"+ 
RA schwur -sh"v."^u."AR"+ 
RA science -s."^AI"@."n."s."+
RA score -s."k."^o."AR"+
RA screen -s."k."r."^i."n."+
RA seßhaft -z."^E."s."h."A."f."t."+ 
RA seanc -s."^e."an"s."+ 
RA sech -z."^E."ch"+ 
RA sechs -z."^E."k."s."+ 
RA second -s."^E."k."N."t."+ 
RA secondhand -s."^E."k."N."t."h."ae"n."t."+ 
RA sedat -z."e."d."^a."t."+ 
RA sediment -z."e."d."i."m."^E."n."t."+ 
RA see -z."^e."+ 
RA seel -z."^e."l."+ 
RA seen -z."^e."@."n."+ 
RA seg -z."^e."g."+ 
RA sege -z."^e."g."@."+ 
RA segment -z."e."g."m."^E."n."t."+ 
RA sehrt -z."^e."AR"t."+ 
RA sei -z."^AI"+ 
RA seicht -z."^AI"ch"t."+ 
RA seicht -z."^AI"ch"t."+ # 
RA seid -z."^AI"d."+ 
RA seif -z."^AI"f."+ 
RA seig -z."^AI"g."+ 
RA seih -z."^AI"+ 
RA seil -z."^AI"l."+ 
RA seim -z."^AI"m."+ 
RA sein -z."^AI"n."+ 
RA seism -z."^AI"s."m."+ 
RA seismo -z."^AI"s."m."o."+ 
RA seit -z."^AI"t."+
RA seitig -z."^AI"t."I."g."+ 
RA sekant -z."e."k."^A."n."t."+ 
RA sekret -z."e."k."r."^e."t."+ 
RA sekretär -z."e."k."r."e."t."^ae"AR"+ 
RA sekretariat -z."e."k."r."e."t."a."r."j."^a."t."+ 
RA sekt -z."^E."k."t."+ 
RA sekund -z."e."k."^U."n."d."+ 
RA sekut -z."e."k."^u."t."+ 
RA selbständ -z."^E."l."p."sh"t."E."n."d."+ 
RA selbst -z."^E."l."p."s."t."+ 
RA selekt -z."e."l."^E."k."t."+ 
RA self -s."^E."l."f."+ 
RA selfmade -s."^E."l."f."m."E."j."d."+ 
RA selfmademan -s."^E."l."f."m."E."j."d."m."ae"n."+ 
RA selfmademen -s."^E."l."f."m."E."j."d."m."E."n."+ 
RA selfmadewoman -s."^E."l."f."m."E."j."d."w."U."m."N."+ 
RA selfmadewomen -s."^E."l."f."m."E."j."d."w."I."m."N."+ 
RA selig -z."^e."l."I."g."+ 
RA seller -z."^E."l."R."+ 
RA sellerie -z."^E."l."@."r."i."+ 
RA selt -z."^E."l."t."+ 
RA semant -z."e."m."^A."n."t."+ 
RA semaphor -z."e."m."a."f."^o."AR"+ 
RA semest -z."e."m."^E."s."t."+ 
RA semi -z."^e."m."i."+ 
RA semin -z."e."m."^i."n."+ 
RA semit -z."e."m."^i."t."+ 
RA semit -z."e."m."^i."t."+ 
RA semio -z."^e."m."j."o."+ 
RA semm -z."^E."m."+ 
RA senat -z."e."n."^a."t."+ 
RA senf -z."^E."n."f."+ 
RA senior -z."^e."n."j."o."AR"+ 
RA senioren -z."e."n."j."^o."r."@."n."+ 
RA senn -z."^E."n."+ 
RA sens -z."^E."n."z."+ 
RA sensib -z."E."n."z."^i."b."+ 
RA sensor -z."^E."n."z."o."AR"+ 
RA sent -z."^E."n."t."+ 
RA sentiment -s."an"t."i."m."^an"+ 
RA senz -z."^E."n."ts"+ 
RA separ -z."e."p."^a."AR"+ 
RA sepsis -z."^E."p."s."I."s."+ 
RA sept -z."^E."p."t."+ 
RA september -z."E."p."t."^E."m."b."R."+ 
RA sequenz -z."e."k."v."^E."n."ts"+ 
RA sequest -z."e."k."v."^E."s."t."+ 
RA sequestr -z."e."k."v."^E."s."t."r."+ 
RA serail -s."e."r."^AI"+ 
RA serb -z."^E."AR"b."+ # 
RA seren -z."^e."r."@."n."+ 
RA sergeant -s."^A."AR"d."jj"N."t."+ 
RA serie -z."^e."-r."j."@."+ # "-" for syllabation fix
RA sero -z."^e."r."o."+ 
RA serpentinen -z."E."AR"p."E."n."t."^i."n."N."+ 
RA serum -z."^e."r."U."m."+ 
RA serv -z."^E."AR"v."+
RA server -s."OE"AR"v."R."+ 
RA servelat -z."E."AR"v."E."l."^a."t."+ 
RA servi -z."^E."AR"v."i."+ 
RA service -s."^OE"AR"v."I."s."+ 
RA servo -z."^E."AR"v."o."+ 
RA sesam -z."^e."z."a."m."+ 
RA sessel -z."^E."s."L."+ 
RA sesshaft -z."^E."s."h."A."f."t."+ 
RA session -s."^E."sh"N."+
RA set -s."^E."t."+ 
RA sex -s."^E."k."s."+ 
RA sex-appeal -s."^E."k."s."@."p."^i."L."+ 
RA sexappeal -s."^E."k."s."@."p."^i."L."+ 
RA sexuell -z."^E."k."s."u."^E."l."+ 
RA sexy -s."^E."k."s."i."+ 
RA sezess -z."e."ts"^E."s."+ 
RA shake -sh"^E."j."k."+ 
RA shakehands -sh"^E."j."k."h."ae"n."ts"+ 
RA shampoo -sh"A."m."p."^u."+ 
RA shanty -sh"^E."n."t."i."+ 
RA share -sh"^ae"AR"+ 
RA shareholder -sh"^ae"AR"h."O."w."l."d."R."+ 
RA shareware -sh"^ae"AR"w."ae"AR"+ 
RA sharing -sh"^ae"r."I."ng"+ 
RA sherry -sh"^E."r."i."+ 
RA ship -sh"^I."p."+
RA shirt -sh"^OE"AR"t."+
RA shooting -sh"^u."t."I."ng"+ 
RA shop -sh"^O."p."+ 
RA shopping -sh"^O."p."I."ng"+ 
RA short -sh"^O."AR"t."+ 
RA shorts -sh"^O."AR"ts"+ 
RA shot -sh"^O."t."+ 
RA show -sh"^O."w."+
RA shuttle -sh"^A."t."L."+
RA siames -z."i."a."m."^e."z."+ 
RA sibilant -z."^i."b."i."l."A."n."t."+ 
RA sibirien -z."i."b."^i."r."j."@."n."+ 
RA sibyll -z."i."b."^Y."l."+ 
RA side -z."^i."d."@."+ 
RA sideboard -s."^AI"d."b."O."AR"d."+ 
RA sideral -z."i."d."e."r."^a."l."+ 
RA sieb -z."^i."b."+ 
RA siebtens -z."^i."p."t."E."n."s."+ 
RA siedl -z."^i."d."l."+ 
RA siesta -s."j."^E."s."t."a."+ 
RA sigel -z."^i."g."L."+ 
RA sightseeing -s."^AI"t."s."i."I."ng"+ 
RA signal -z."I."g."n."^a."l."+ 
RA signif -z."I."g."n."^i."f."+ 
RA silb -z."^I."l."b."+ 
RA silbrig -z."^I."l."b."r."I."g."+ 
RA silentium -z."i."l."^E."n."ts"j."U."m."+ 
RA silfiz -z."I."l."f."^i."ts"+ 
RA silhouett -z."I."l."u."^E."t."+ 
RA silic -z."i."l."^I."k."+ 
RA silicium -z."i."l."^i."ts"j."U."m."+ 
RA silik -z."i."l."^I."k."+ 
RA silizium -z."i."l."^i."ts"j."U."m."+ 
RA silo -z."^i."l."o."+ 
RA silvester -z."I."l."v."^E."s."t."R."+ 
RA simili -z."i."m."^i."l."i."+ 
RA simp -z."^I."m."p."+ 
RA simpel -z."^I."m."p."L."+ 
RA simplex -z."^I."m."p."l."E."k."s."+ 
RA sims -z."^I."m."z."+ 
RA simul -z."i."m."^u."l."+ 
RA simult -z."i."m."^U."l."t."+ 
RA sind -z."^I."n."d."+ 
RA sinfon -z."I."n."f."^o."n."+ 
RA single -s."^I."ng"L."+ 
RA singular -z."^I."ng"g."u."l."a."AR"+ 
RA sino -z."^i."n."o."+ 
RA sint -z."^I."n."t."+ 
RA sinus -z."^i."n."U."s."+ 
RA siphon -z."^i."f."O."ng"+ 
RA sipp -z."^I."p."+ 
RA siren -z."i."r."^e."n."+ 
RA sirup -z."^i."r."U."p."+ 
RA sisal -z."^i."z."a."l."+ 
RA site -s."^AI"t."+ 
RA sitt -z."^I."t."+ 
RA situation -z."i."t."u."A."ts"j."^o."n."+ 
RA situativ -z."i."t."u."a."t."^i."v."+ 
RA sizilien -z."i."ts"^i."l."j."@."n."+ 
RA skal -s."k."^a."l."+ 
RA skala -s."k."^a."l."a."+ 
RA skalp -s."k."^A."l."p."+ 
RA skand -s."k."^A."n."d."+ 
RA skandal -s."k."A."n."d."^a."l."+ 
RA skarabä -s."k."a."r."a."b."^ae"+ 
RA skat -s."k."^a."t."+ 
RA skate -s."k."^E."j."t."+ 
RA skelett -s."k."e."l."^E."t."+ 
RA skepsis -s."k."^E."p."s."I."s."+ 
RA sketch -s."k."^E."t."sh"+ 
RA ski -sh"^i."+ 
RA skier -sh"^i."R."+ 
RA skinhead -s."k."^I."n."h."E."t."+ 
RA skizz -s."k."^I."ts"+ 
RA sklav -s."k."l."^a."v."+ 
RA sklav -s."k."l."^a."v."+ # 
RA skleros -s."k."l."e."r."^o."z."+ 
RA skoli -s."k."^o."l."i."+ 
RA skonto -s."k."^O."n."t."o."+ 
RA skontro -s."k."^O."n."t."r."o."+ 
RA skop -s."k."^o."p."+ 
RA skorb -s."k."^O."AR"b."+ 
RA skorp -s."k."^O."AR"p."+ 
RA skrib -s."k."r."^i."b."+ 
RA skript -s."k."r."^I."p."t."+ 
RA skrup -s."k."r."^u."p."+ 
RA skulpt -s."k."^U."l."p."t."+  
RA skunk -s."k."^A."ng"k."+
RA skur -s."k."^u."AR"+ 
RA skurril -s."k."u."r."^i."l."+ # 
RA skyline -s."k."^AI"l."AI"n."+ 
RA slalom -s."l."^a."l."o."m."+ 
RA slang -s."l."^E."ng"+ 
RA slip -s."l."^I."p."+ 
RA slogan -s."l."^o."g."N."+ 
RA slums -s."l."^A."m."s."+ 
RA smalltalk -s."m."^o."l."t."o."k."+ 
RA smaragd -s."m."a."r."^A."k."d."+
RA smart -s."m."^A."AR"t."+
RA smartphone -s."m."^A."AR"t."f.",O."w."n."+
RA smok -s."m."^O."k."+ 
RA snake -s."n."^E."j."k."+ 
RA snob -s."n."^o."b."+ 
RA snow -s."n."^O."w."+ 
RA soß -z."^o."s."+ 
RA society -s."o."s."^AI"@."t."i."+ 
RA sock -z."^O."k."+ 
RA soda -z."^o."d."a."+ 
RA sodoku -z."^o."d."o."k."u."+
RA sodomie -z."o."d."o."m."^i."+
RA sodomit -z."o."d."o."m."^i."t."+ 
RA sofa -z."^o."f."a."+ 
RA soffitt -z."O."f."^I."t."+ 
RA sofortig -z."o."f."^O."AR"t."I."g."+
RA soft -s."^O."f."t."+
RA soft -s."^O."f."t."+ # 
RA softball -s."^O."f."t."b."o."l."+
RA softcopy -s."^O."f."t."k."O."p."i."+
RA softdrug -s."^O."f."t."d."r."A."g."+
RA softie -s."^O."f."t."i."+
RA software -s."^O."f."t."w."ae"AR"+
RA software -s."^O."f."t."w."ae"AR"+ # 
RA sohn -z."^o."n."+ 
RA soi-disant -s."w."^a."-d."i."z."^an"+ 
RA soilerosion -s."^OY"l."-Hi"r."o."jj"N."+ 
RA soirée -s."w."a."r."^e."+ 
RA soir -s."w."^a."AR"+ 
RA soiree -s."w."a."r."^e."+ 
RA soixante-neuf -s."w."A."s."an"t."n."^OE"f."+ 
RA soja -z."^o."j."a."+ 
RA solar -z."o."l."^a."AR"+ 
RA solch -z."^O."l."ch"+ 
RA sold -z."^O."l."d."+ 
RA solid -z."o."l."^i."d."+ 
RA solit -z."o."l."^i."t."+ 
RA solo -z."^o."l."o."+ 
RA solv -z."^O."l."v."+ 
RA somat -z."o."m."^a."t."+ 
RA sommer -z."^O."m."R."+
RA somnamb -z."O."m."n."^A."m."b."+ 
RA sonat -z."o."n."^a."t."+ 
RA sond -z."^O."n."d."+ 
RA song -s."^O."ng"+ 
RA sonn -z."^O."n."+ 
RA sonnabend -z."^O."n."-,Ha"b."N."d."+ 
RA sonny -s."^O."n."i."+ 
RA sonor -z."o."n."^o."AR"+
RA sonstig -z."^O."n."s."t."I."g."+ 
RA soph -z."^o."f."+ 
RA sopran -z."o."p."r."^a."n."+ 
RA sorb -z."^O."AR"b."+ 
RA sorbet -z."O."AR"b."^e."+ 
RA sorghum -z."^O."AR"k."U."m."+ 
RA sort -z."^O."AR"t."+ 
RA sortiment -z."O."AR"t."i."m."^E."n."t."+ 
RA sortimenter -z."O."AR"t."i."m."^E."n."t."R."+ 
RA soufflé -z."u."f."l."^e."+ 
RA soufflee -z."u."f."l."^e."+ 
RA souffleur -z."^u."f."l."oe"AR"+ 
RA souffleuse -z."^u."f."l."oe"z."@."+ 
RA soul -s."^O."w."l."+ 
RA sound -s."^AU"n."d."+
RA soundso -z."^o."HU"n."t."z."o."+
RA souper -z."u."p."^e."+
RA soutane -z."^u."t."a."n."@."+ 
RA souterrain -z."u."t."e."r."^en"+ 
RA souverän -z."u."v."@."r."^ae"n."+ 
RA soviel -z."o."f."^i."l."+
RA sowjet -z."o."v."j."^E."t."+
RA sozial -z."o."ts"j."^a."l."+ 
RA sozio -z."o."ts"j."o."+ 
RA späß -sh"p."^ae"s."+ 
RA spält -sh"p."^E."l."t."+ # 
RA spär -sh"p."^ae"AR"+ 
RA spät -sh"p."^ae"t."+ 
RA spött -sh"p."^OE"t."+ 
RA spünd -sh"p."^Y."n."d."+ 
RA space -s."p."^E."j."s."+ 
RA spaces -s."p."^E."j."s."@."z."+ 
RA spacht -sh"p."^A."X."t."+ 
RA spag -sh"p."^a."g."+ 
RA spaghetti -sh"p."A."g."^E."t."i."+ 
RA spak -sh"p."^a."k."+ 
RA spal -sh"p."^a."l."+ 
RA spam -s."p."^ae"m."+ 
RA span -sh"p."^a."n."+ 
RA spang -sh"p."^A."ng"+ 
RA spaniel -sh"p."^a."n."j."L."+
RA spanier -sh"p."^a."n."j."R."+ 
RA spann -sh"p."^A."n."+ 
